Starting processing, please wait a bit...
Checking for Script
Instruction: Adding Folder StarterGui\Game\Tutorial\7\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\7\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\7\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\7\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\7\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\7\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\7\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\7\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\7\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/8
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\8/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\8\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\8\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\8\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\8\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\8\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\8\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\8\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\8\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\8\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\8\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\8\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\8\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\8\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/9
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\9/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\9\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\9\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\9\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\9\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\9\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\9\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\9\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\9\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\9\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\9\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\9\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\9\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\9\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/11
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\11/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\11\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\11\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\11\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\11\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\11\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\11\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\11\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\11\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\11\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\11\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\11\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\11\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\11\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/10
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\10/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\10\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\10\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\10\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\10\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\10\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\10\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\10\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\10\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\10\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\10\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\10\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\10\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\10\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/12
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\12/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\12\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\12\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\12\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\12\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\12\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\12\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\12\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\12\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\12\\Content\\Header\\Title\\Scripts\\init.meta.json" }
